# Game Session ID 
0 
### Session Start ### 
# Game ID 
0 
# Begin play Date and Time 
 3 / 5 / 2013    20:34:24 
# With Fead back 
 True  
# With Visible Trajectory 
 False  
### Game start ### 
 # Throw number 1 of 5
# Type of Balls 
 Ball 0 -> Good ball 
 Ball 1 -> Ok ball 
 Ball 2 -> Bad ball 
# Trajectory par ball 
 Ball 0                               	 Ball 1                               	 Ball 2                               	 Ball 3                               	 Ball 4                               	 Ball 5                               	
X          Y          Z          	X          Y          Z          	X          Y          Z          	X          Y          Z          	X          Y          Z          	X          Y          Z          	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
                    	                    	                    	                    	                    	                    	
