# Game Session ID 
136 
### Session Start ### 
# Game ID 
0 
# Begin play Date and Time 
 7 / 5 / 2013    13:46:56 
# With Fead back 
 True  
# With Visible Trajectory 
 False  
### Game start ### 
 # Trajectory par ball 
 Ball 0                               	 Ball 1                               	 Ball 2                               	 Ball 3                               	 Ball 4                               	 Ball 5                               	 Ball 6                               	 Ball 7                               	
X          Y          Z          	X          Y          Z          	X          Y          Z          	X          Y          Z          	X          Y          Z          	X          Y          Z          	X          Y          Z          	X          Y          Z          	
 -7.239997 30.000000 3.500000 	 -4.720003 30.000000 3.500000 	 0.750000 30.000000 3.500000 	                    	                    	                    	                    	                    	
 -7.249997 29.905441 3.546700 	 -4.750003 29.905441 3.535638 	 0.750000 29.905441 3.563718 	                    	                    	                    	                    	                    	
 -7.259997 29.810884 3.593199 	 -4.780003 29.810884 3.571076 	 0.750000 29.810884 3.627235 	                    	                    	                    	                    	                    	
 -7.269997 29.716326 3.639499 	 -4.810003 29.716326 3.606314 	 0.750000 29.716326 3.690553 	                    	                    	                    	                    	                    	
 -7.279997 29.621769 3.685599 	 -4.840003 29.621769 3.641352 	 0.750000 29.621769 3.753671 	                    	                    	                    	                    	                    	
 -7.289997 29.527210 3.731498 	 -4.870003 29.527210 3.676190 	 0.750000 29.527210 3.816589 	                    	                    	                    	                    	                    	
 -7.299997 29.432652 3.777198 	 -4.900003 29.432652 3.710828 	 0.750000 29.432652 3.879307 	                    	                    	                    	                    	                    	
 -7.309997 29.338095 3.822698 	 -4.930003 29.338095 3.745265 	 0.750000 29.338095 3.941824 	                    	                    	                    	                    	                    	
 -7.319997 29.243536 3.867997 	 -4.960003 29.243536 3.779504 	 0.750000 29.243536 4.004142 	                    	                    	                    	                    	                    	
 -7.329997 29.148979 3.913097 	 -4.990003 29.148979 3.813541 	 0.750000 29.148979 4.066260 	                    	                    	                    	                    	                    	
 -7.339997 29.054420 3.957997 	 -5.020003 29.054420 3.847379 	 0.750000 29.054420 4.128178 	                    	                    	                    	                    	                    	
 -7.349997 28.959862 4.002697 	 -5.050003 28.959862 3.881017 	 0.750000 28.959862 4.189895 	                    	                    	                    	                    	                    	
 -7.359997 28.865305 4.047196 	 -5.080003 28.865305 3.914455 	 0.750000 28.865305 4.251413 	                    	                    	                    	                    	                    	
 -7.369997 28.770746 4.091496 	 -5.110003 28.770746 3.947693 	 0.750000 28.770746 4.312731 	                    	                    	                    	                    	                    	
 -7.379997 28.676189 4.135596 	 -5.140003 28.676189 3.980731 	 0.750000 28.676189 4.373848 	                    	                    	                    	                    	                    	
 -7.389997 28.581631 4.179495 	 -5.170003 28.581631 4.013569 	 0.750000 28.581631 4.434766 	                    	                    	                    	                    	                    	
 -7.399997 28.487072 4.223195 	 -5.200003 28.487072 4.046207 	 0.750000 28.487072 4.495484 	                    	                    	                    	                    	                    	
 -7.409997 28.392515 4.266695 	 -5.230003 28.392515 4.078645 	 0.750000 28.392515 4.556002 	                    	                    	                    	                    	                    	
 -7.419997 28.297956 4.309995 	 -5.260003 28.297956 4.110883 	 0.750000 28.297956 4.616320 	                    	                    	                    	                    	                    	
 -7.429997 28.203400 4.353094 	 -5.290003 28.203400 4.142921 	 0.750000 28.203400 4.676437 	                    	                    	                    	                    	                    	
 -7.439997 28.108841 4.395994 	 -5.320003 28.108841 4.174759 	 0.750000 28.108841 4.736355 	                    	                    	                    	                    	                    	
 -7.449997 28.014282 4.438694 	 -5.350003 28.014282 4.206397 	 0.750000 28.014282 4.796073 	                    	                    	                    	                    	                    	
 -7.459997 27.919725 4.481194 	 -5.380003 27.919725 4.237835 	 0.750000 27.919725 4.855591 	                    	                    	                    	                    	                    	
 -7.469997 27.825167 4.523493 	 -5.410003 27.825167 4.269073 	 0.750000 27.825167 4.914909 	                    	                    	                    	                    	                    	
 -7.479997 27.730608 4.565593 	 -5.440003 27.730608 4.300111 	 0.750000 27.730608 4.974027 	                    	                    	                    	                    	                    	
 -7.489997 27.636051 4.607492 	 -5.470003 27.636051 4.330949 	 0.750000 27.636051 5.032944 	                    	                    	                    	                    	                    	
 -7.499997 27.541492 4.649192 	 -5.500003 27.541492 4.361587 	 0.750000 27.541492 5.091662 	                    	                    	                    	                    	                    	
 -7.509997 27.446936 4.690692 	 -5.530003 27.446936 4.392025 	 0.750000 27.446936 5.150180 	                    	                    	                    	                    	                    	
 -7.519997 27.352377 4.731991 	 -5.560003 27.352377 4.422263 	 0.750000 27.352377 5.208498 	                    	                    	                    	                    	                    	
 -7.529997 27.257820 4.773091 	 -5.590003 27.257820 4.452301 	 0.750000 27.257820 5.266615 	                    	                    	                    	                    	                    	
 -7.539997 27.163261 4.813991 	 -5.620003 27.163261 4.482138 	 0.750000 27.163261 5.324533 	                    	                    	                    	                    	                    	
 -7.549997 27.068703 4.854691 	 -5.650003 27.068703 4.511776 	 0.750000 27.068703 5.382250 	                    	                    	                    	                    	                    	
 -7.559997 26.974146 4.895190 	 -5.680003 26.974146 4.541214 	 0.750000 26.974146 5.439768 	                    	                    	                    	                    	                    	
 -7.569997 26.879587 4.935490 	 -5.710003 26.879587 4.570452 	 0.750000 26.879587 5.497086 	                    	                    	                    	                    	                    	
 -7.579997 26.785030 4.975589 	 -5.740003 26.785030 4.599490 	 0.750000 26.785030 5.554204 	                    	                    	                    	                    	                    	
